policy_id,comm_i_term_m,intermediary_nm,dist_channel,intermediary_reg,policy_key,intrust,business_personal,effective_date,currency,insurer,intermediary_id,extract_date
((y0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,0622ec30-89f3-4d5b-b268-516b8489c432,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_27,17/03/2023
yut0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,0622ec30-89f3-4d5b-b268-516b8489c432,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_27,17/03/2023
(((0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,0622ec30-89f3-4d5b-b268-516b8489c432,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_27,17/03/2023
yuit0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,0622ec30-89f3-4d5b-b268-516b8489c432,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_27,17/03/2023
dd0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,0622ec30-89f3-4d5b-b268-516b8489c432,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_27,17/03/2023
0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,0622ec30-89f3-4d5b-b268-516b8489c432,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_27,17/03/2023
69c19026-c573-43f6-abf3-f76b5c291a42,comm_i_term_m_1,intermediary_nm_14,dist_channel_1,intermediary_reg_14,c01670d7-0dab-44e8-8388-5fb97e6850ec,intrust_1,business_personal_1,16/12/2022,currency_1,insurer_1,intermediary_id_14,17/03/2023
b3337023-18c7-4820-a916-f53e89ecb07b,comm_i_term_m_2,intermediary_nm_1,dist_channel_1,intermediary_reg_1,3ca93f16-609b-493c-ac6d-638d544ff789,intrust_1,business_personal_1,05/01/2023,currency_1,insurer_1,intermediary_id_1,17/03/2023
da762e6f-71a0-4e0d-aae0-c7a182985e0a,comm_i_term_m_3,intermediary_nm_105,dist_channel_1,intermediary_reg_118,7bdc856b-2792-4ede-b83a-a24d3f9d4de3,intrust_1,business_personal_1,03/03/2023,currency_1,insurer_1,intermediary_id_100,17/03/2023
((y0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_1,intermediary_nm_29,dist_channel_1,intermediary_reg_25,f057831e-c9d5-4e28-8ae6-024519d81c0d,intrust_1,business_personal_1,23/11/2022,currency_1,insurer_1,intermediary_id_26,17/03/2023
yut0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_1,intermediary_nm_18,dist_channel_1,intermediary_reg_19,bef8a780-ca8b-421c-bc8a-502b20fc8e77,intrust_1,business_personal_1,13/03/2023,currency_1,insurer_1,intermediary_id_17,17/03/2023
b48da09c-f2ba-421a-93b1-732ea1cec4db,comm_i_term_m_2,intermediary_nm_21,dist_channel_1,intermediary_reg_20,b79dec97-faf4-44d1-bed4-47b8a1356101,intrust_1,business_personal_1,02/02/2023,currency_1,insurer_1,intermediary_id_20,17/03/2023
88e6c725-bed4-4629-a4d1-1c9b329c7d9a,comm_i_term_m_1,intermediary_nm_473,dist_channel_1,intermediary_reg_285,53259e4e-5055-4400-8bcc-1c8f8f8bab18,intrust_1,business_personal_1,10/11/2022,currency_1,insurer_1,intermediary_id_266,17/03/2023
(((0d96c4fa-3e58-4bc4-b086-2d96d925ca00,comm_i_term_m_1,intermediary_nm_117,dist_channel_1,intermediary_reg_122,7c60ae59-dd3c-4442-aeb5-22a1965e40af,intrust_1,business_personal_1,10/03/2023,currency_1,insurer_1,intermediary_id_117,17/03/2023
