PROCESO,CODIGO_PLANTILLA,PLANTILLA,CRITERIO_ACEPTACION
Analisis,A03,Análisis de la fuente - {fuente},
Analisis,A05,Elaboración / Regularización del dictamen - {fuente},
Analisis,A06,Generación del ID - {fuente},
Analisis,A07,Certificación del Dictamen - {fuente},
Analisis,A08,Suscripción de Modelos Globales - {fuente},
Analisis,A09,Diccionario Local Raw - {fuente},
Analisis,A10,Certificación Diccionario Raw - {fuente},
Analisis,A11,Diccionario Local Master - {fuente},
Analisis,A12,Certificación Diccionario Master- {fuente},
Analisis,A13,Solicitud de Reuso - {fuente},
Analisis,A14,Revision y aprobación de Reuso - {fuente},
Ingesta,I01,Descarga del insumo - {fuente},
Ingesta,I03,Desarrollo de Ingesta - Local {fuente},
Ingesta,I04,Desarrollo de Ingesta - Work {fuente},
Ingesta,I05,[{equipo}] Validar PR Ingesta - {fuente},Desarrollo según los Lineamientos del Equipo de DQA.
Ingesta,I06,Desarrollo de Reglas de calidad - Local {fuente},
Ingesta,I07,Desarrollo de Reglas de calidad - Work {fuente},
Ingesta,I08,[{equipo}] Validar PR Hammurabi - {fuente},Desarrollo según los Lineamientos del Equipo de DQA.
Ingesta,I09,Desarrollo de mallas Control M - Work {fuente},
Ingesta,I10,[{equipo}] Control M - Release - [Versión Release],Desarrollo según los Lineamientos del Equipo de DQA.
Ingesta,I11,Certificación de mallas Control M - CCR {fuente},
Ingesta,I12,Despliegue de mallas Control M - Gestión de Cambios {fuente},
Ingesta,I13,Carga histórica - {fuente},
Ingesta,I14,Validación del Product Owner - {fuente},
Ingesta,I15,Traspaso a Reliability {fuente} - Documentación,
Ingesta,I16,Habilitación namespace en Consola Ether (SA) - {fuente},
Ingesta,I17,Desarrollo de los componentes DataX - {fuente},
Ingesta,I18,Productivización de los componentes DataX - {fuente},
Ingesta,I19,Traspaso a Reliability {fuente} - Conformidad de Traspaso,
Ingesta,I02,Transmisión del insumo - {fuente},
Ingesta,I20,[{equipo}] Creación de Repositorio SmartCleaner - {fuente},Desarrollo según los Lineamientos del Equipo de DQA.
Ingesta,I21,Perfilado de UUAAs - Work - {fuente},
Ingesta,I22,Perfilado de UUAAs - Live - {fuente},
Ingesta,I23,Desarrollo de SmartCleaner - Local {fuente},
Ingesta,I24,Desarrollo de SmartCleaner - Work {fuente},
Ingesta,I25,[{equipo}] Validar PR SmartCleaner - {fuente},Desarrollo según los Lineamientos del Equipo de DQA.
Productivizacion - Scaffolder,S01,Análisis y definición de lógicas - {fuente},
Productivizacion - Scaffolder,S02,Desarrollo y certificación Notebook de la tabla final - {fuente},
Productivizacion - Scaffolder,S03,Desarrollo de funciones de negocio - {fuente},
Productivizacion - Scaffolder,S04,Desarrollo de test unitarios - {fuente},
Productivizacion - Scaffolder,S05,Diccionario de datos - {fuente},
Productivizacion - Scaffolder,S06,Pruebas Integrales - {fuente},
