GRUPO,PROCESO,CODIGO_PLANTILLA,PLANTILLA,CRITERIO_ACEPTACION
LDM,Análisis,LDM101,[Análisis] Generación del Folio - {fuente},
LDM,Análisis,LDM102,Coordinación con Data Owner/System Owner (Aplicativo) - {fuente},
LDM,Análisis,LDM103,Análisis de la fuente - {fuente},
LDM,Análisis,LDM104,Generación del ID - {fuente},
LDM,Análisis,LDM105,Elaboración / Regularización del dictamen - {fuente},
LDM,Análisis,LDM106,Volcado del Dictamen en la BUI Central - {fuente},
LDM,Análisis,LDM107,Suscripción de Modelos Globales - {fuente},
LDM,Análisis,LDM108,Diccionario Local Raw - {fuente},
LDM,Análisis,LDM109,Certificación Diccionario Raw - {fuente},
LDM,Análisis,LDM110,Diccionario Local Master- {fuente},
LDM,Análisis,LDM111,Certificación Diccionario Master- {fuente},
LDM,Análisis,LDM112,Revisión del dictamen(DM) - {fuente},
LDM,Análisis,LDM113,Corrección de la efectividad del dictamen - {fuente},
LDM,Ingesta,LDM114,Perfilado de UUAAs - Work - {fuente}, 
LDM,Ingesta,LDM115,Perfilado de UUAAs - Live - {fuente}, 
LDM,Ingesta,LDM116,Descarga del insumo {fuente}, 
LDM,Ingesta,LDM117,Transmisión - Habilitación namespace en Consola Ether (SA) {fuente}, 
LDM,Ingesta,LDM118,Transmisión - Desarrollo de los componentes DataX {fuente}, 
LDM,Ingesta,LDM119,Transmisión - Productivización de los componentes DataX {fuente}, 
LDM,Ingesta,LDM120,[{equipo}] Creación de Repositorio Ingesta [UUAA] {fuente}, 
LDM,Ingesta,LDM121,Desarrollo de Ingesta - Local {fuente}, 
LDM,Ingesta,LDM122,Desarrollo de Ingesta - Work {fuente}, 
LDM,Ingesta,LDM123,[{equipo}] Validar PR Ingesta [UUAA] {fuente},Desarrollo segun los Lineamientos del Equipo de DQA.
LDM,Ingesta,LDM124,Desarrollo de Reglas de calidad - Local {fuente}, 
LDM,Ingesta,LDM125,Desarrollo de Reglas de calidad - Work {fuente}, 
LDM,Ingesta,LDM126,[{equipo}] Validar PR Hammurabi [UUAA] {fuente},Desarrollo segun los Lineamientos del Equipo de DQA.
LDM,Ingesta,LDM127,Desarrollo de mallas Control M - Work {fuente}, 
LDM,Ingesta,LDM128,[Nombre Equipo] Control M - Release - [Versión Release], 
LDM,Ingesta,LDM129,Carga hist�rica {fuente}, 
LDM,Ingesta,LDM130,Validación del Product Owner Finalista {fuente}, 
LDM,Ingesta,LDM131,[{equipo}] Creación de Repositorio SmartCleaner [UUAA] {fuente}, 
LDM,Ingesta,LDM132,Desarrollo de SmartCleaner - Local {fuente}, 
LDM,Ingesta,LDM133,Desarrollo de SmartCleaner - Work {fuente}, 
LDM,Ingesta,LDM134,[{equipo}] Validar PR SmartCleaner [UUAA] {fuente},Desarrollo segun los Lineamientos del Equipo de DQA.
LDM,Ingesta,LDM135,Traspaso a Reliability {fuente} - Documentación, 
LDM,Ingesta,LDM136,Traspaso a Reliability {fuente} - Conformidad de Traspaso, 
LDM,Host,LDM137,Diagnostico Host {fuente}, 
LDM,Host,LDM138,Descarga muestra o estructura {fuente}, 
LDM,Host,LDM139,Desarrollo de Job Host {fuente}, 
LDM,Host,LDM140,Produccion de Job Host {fuente}, 
SDM1- Alpha,Análisis,SDM101,Validación de necesidad de Proy. Finalista - {fuente}, 
SDM1- Alpha,Análisis,SDM102,Entendimiento y Análisis de tabla SDM - {fuente}, 
SDM1- Alpha,Análisis,SDM103,Identificacion de fuentes TDS - {fuente}, 
SDM1- Alpha,Análisis,SDM104,Definición logica de carga SDM- {fuente}, 
SDM1- Alpha,Análisis,SDM105,Validación de l�gica en Sandbox- {fuente}, 
SDM1- Alpha,Análisis,SDM106,Elaboración / Regulariz. del dictamen SDM - {fuente}, 
SDM1- Alpha,Análisis,SDM107,Revisión cruzada del dictamen SDM - {fuente}, 
SDM1- Alpha,Análisis,SDM108,Generación de ID SDM - {fuente}, 
SDM1- Alpha,Análisis,SDM109,Generación de Folio SDM - {fuente}, 
SDM1- Alpha,Análisis,SDM110,Certificación del dictamen SDM - {fuente}, 
SDM1- Alpha,Análisis,SDM111,Suscripción de Modelos Globales - {fuente}, 
SDM1- Alpha,Ingesta,SDM112,Alta de la unidad aplicativa - {fuente}, 
SDM1- Alpha,Ingesta,SDM113,Creación de repositorio global - {fuente}, 
SDM1- Alpha,Ingesta,SDM114,Perfilado de UUAAs - Work - {fuente}, 
SDM1- Alpha,Ingesta,SDM115,Perfilado de UUAAs - Live - {fuente}, 
SDM1- Alpha,Ingesta,,Despliegue de esquemas en Live - {fuente}, 
SDM1- Alpha,Ingesta,SDM116,Desarrollo de LCL - Local - {fuente}, 
SDM1- Alpha,Ingesta,SDM117,Desarrollo de LCL - Work - {fuente}, 
SDM1- Alpha,Ingesta,SDM118,Validación en sandbox de LCL - Eq. Local {fuente}, 
SDM1- Alpha,Ingesta,SDM119,Validación en sandbox de LCL - Alpha Global {fuente}, 
SDM1- Alpha,Ingesta,SDM120,Despliegue de componentes globales - Work - {fuente}, 
SDM1- Alpha,Ingesta,SDM121,Validación de componentes globales - Work - {fuente}, 
SDM1- Alpha,Ingesta,SDM122,Desarrollo de mallas Control M - Work - {fuente}, 
SDM1- Alpha,Ingesta,SDM123,Pruebas integrales Datio - Work - {fuente}, 
SDM1- Alpha,Ingesta,SDM124,Pruebas integrales Datio - Eq. Peticionario - {fuente}, 
