UUAA|NS
FKRH|21795
EMOL|17646
KPRC|721886
SH95|17356
KCPG|26206
KVAL|18071
KORD|26220
KATT|17190
KGOC|23284
KIPS|19986
KIRI|19904
KIAC|19929
KIDA|19945
KIFI|19961
KIPP|19886
H9IY|18434
KTMT|945109
KSPR|19866
KFTI|23901
KSZG|19618
KLIF|25252
OV4B|25492
VYIM|12446
KMRK|18522
KMRC|18006
SWD1|17304
KTC5|66913
KTC6|66928
ECRK|17607
EGUG|17704
CCCJ|28618
KRCE|16689
O1DM|38849
FVND|34902
MZC4|38143
IGLO|19686
KMUX|23601
GVYG|18020
KGCC|34964
KFIC|74024
KGBC|74034
KGBS|74055
KCNC|74013
KCNS|73991
KDPC|74138
KDPS|74150
KINC|74224
KINS|39405
KFDC|75275
KFDS|75286
PJVE|45920
KSIN|74240
KLGD|264977
KJTV|253147
KLEM|37660
KLER|37666
KTC7|261353
KQPF|184925
RE4M|73457
ECOG|17605
UNSO|67996
KDCO|17674
KRHI|133393
KPTA|103600
KFCM|26255
MRRO|22238
KCOL|73238
ILUR|111643
VJWG|124700
YFVH|168995
MSX9|169023
R4FU|169039
KEKB|197507
GNP5|29187
KATC|24547
P68X|206343
SDFC|21466
XAMW|2469654
TCLE|209758
L9CT|219787
KNWD|16594
KROP|179146
KACS|449352
KNFA|25589
LZ1V|220029
EFIM|17641
XDTI|106318
KFRO|333442
CUCO|84773
IFIN|381929
KSBP|348872
KTRO|354639
KTAX|30894
KGRC|29319
KEBA|257675
P6R1|169054
ZP86|353213
TROP|179235
KMCS|133346
CRCC|460300
KVNZ|586670
CPAN|20556
SFMA|17683
GCWV|519212
DO8W|527820
DI4J|617975
MCTK|22127
FSBE|634119
AL11|576446
KJOR|1394714
KGYM|28511
INAB|670515
KVCS|487851
KDHK|26782
TLIQ|623015
KRLT|682410
O5RA|710500
SFLT|659940
KIVG|1054346
KTCP|1198915
KPTT|843373
KPCF|1003127
KHEL|24801
EDQM|167525
ESGE|864185
KTM2|1021436
KRIS|1041254
KISE|1313372
KLOC|1316475
KCPR|1243847
DV2N|1352930
KUSP|1114798
UESG|1041065
KALE|1671732
KSCR|1671638
KMNT|1671695
KPAR|1671786
KIRA|1355655
FBTQ|1430181
FSAG|1430322
FSAN|1430371
FDEO|1430409
FSLB|1448403
FSTM|1430279
U8CD|1430325
FREI|1430419
FCTK|1430443
FRAS|1430461
FGUG|1430452
FTAE|1476027
KWDL|1463363
TESG|1041055
KBRE|21373
KTC9|1670739
LPHE|809603
ILAR|1617591
KRBA|1020940
KCRR|1637091
GSN2|122753
TCPH|2182634
KCAG|2348815
FFIR|2368238
WIJ2|2760137
SCAT|1302468
PMKD|1174697
DTAU|573291
PSMH|1493020
PITH|882120
PCNH|1372215
PBGH|125680
PMPH|1393023
PQGH|1821751
PKNH|1962338
PUGH|125645
PEXT|2728654
PFMH|1268318
PICH|125663
PMCH|1392833
PPEH|125714
PSBH|1492960
PRIH|1469921
PWRH|1682073
PDIH|1493587
PGPH|2314069
PASH|246438
PLEH|2148420
PTCH|125653
PRCH|125706
PXCH|2148397
PVLH|1268282
PXGH|882089
RDT8|1264527
PFBH|1813154
G9KJ|1962360
PATM|1228179
PTTH|1268514
PSLH|1425081
PFEH|1066471
PHYH|1464179
POYH|1601157
FXPP|1209336
PNET|1483336
PXOH|797422
PWPA|1035978
J1GN|898602
JNI7|1288725
PMND|123293
FXFE|1372966
PFCO|175649
V71K|1264163
PHUH|1659495
PSIH|1962297
PSFR|2354846
TYVW|2368717
PCGH|2286213
PSSF|243315
TETS|2846387
PMOS|2190343
SXB9|2832176
f30v|938255
PSCO|1424257
PIMC|1805886
YMP2|1264255
FXGC|2991686
KETQ|39277
FXSG|3288270
PBTH|3370940
VKIN|3227389
